2025-03-25 11:55:57.963601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-25 12:30:02,142 - father_agent.py:306 - Step: 145, Training loss: 3.0390186309814453
2025-03-25 12:30:03,130 - father_agent.py:306 - Step: 150, Training loss: 3.5688369274139404
2025-03-25 12:30:04,157 - father_agent.py:306 - Step: 155, Training loss: 3.0655672550201416
2025-03-25 12:30:05,152 - father_agent.py:306 - Step: 160, Training loss: 2.34137225151062
2025-03-25 12:30:06,121 - father_agent.py:306 - Step: 165, Training loss: 3.7173664569854736
2025-03-25 12:30:07,074 - father_agent.py:306 - Step: 170, Training loss: 3.000760555267334
2025-03-25 12:30:08,053 - father_agent.py:306 - Step: 175, Training loss: 2.9186923503875732
2025-03-25 12:30:09,037 - father_agent.py:306 - Step: 180, Training loss: 2.6880643367767334
2025-03-25 12:30:10,026 - father_agent.py:306 - Step: 185, Training loss: 2.990633010864258
2025-03-25 12:30:10,983 - father_agent.py:306 - Step: 190, Training loss: 2.976311445236206
2025-03-25 12:30:11,947 - father_agent.py:306 - Step: 195, Training loss: 3.2383368015289307
2025-03-25 12:30:12,939 - father_agent.py:306 - Step: 200, Training loss: 3.1792385578155518
2025-03-25 12:30:12,993 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:30:20,202 - father_agent.py:562 - Average Return = -128.0055694580078
2025-03-25 12:30:20,202 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:30:20,202 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:30:20,202 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:30:20,202 - father_agent.py:570 - Variance of Return = 1777.8101806640625
2025-03-25 12:30:20,202 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:30:20,202 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:30:20,253 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:30:22,471 - father_agent.py:306 - Step: 205, Training loss: 3.970290422439575
2025-03-25 12:30:23,432 - father_agent.py:306 - Step: 210, Training loss: 3.9772703647613525
2025-03-25 12:30:24,399 - father_agent.py:306 - Step: 215, Training loss: 2.5096895694732666
2025-03-25 12:30:25,372 - father_agent.py:306 - Step: 220, Training loss: 3.556697130203247
2025-03-25 12:30:26,363 - father_agent.py:306 - Step: 225, Training loss: 3.698655843734741
2025-03-25 12:30:27,346 - father_agent.py:306 - Step: 230, Training loss: 3.2196359634399414
2025-03-25 12:30:28,332 - father_agent.py:306 - Step: 235, Training loss: 2.217569589614868
2025-03-25 12:30:29,311 - father_agent.py:306 - Step: 240, Training loss: 4.396697521209717
2025-03-25 12:30:30,279 - father_agent.py:306 - Step: 245, Training loss: 3.922394275665283
2025-03-25 12:30:31,264 - father_agent.py:306 - Step: 250, Training loss: 2.1947181224823
2025-03-25 12:30:32,239 - father_agent.py:306 - Step: 255, Training loss: 2.8557872772216797
2025-03-25 12:30:33,222 - father_agent.py:306 - Step: 260, Training loss: 3.3791749477386475
2025-03-25 12:30:34,218 - father_agent.py:306 - Step: 265, Training loss: 2.6530826091766357
2025-03-25 12:30:35,211 - father_agent.py:306 - Step: 270, Training loss: 2.486701250076294
2025-03-25 12:30:36,269 - father_agent.py:306 - Step: 275, Training loss: 2.3443074226379395
2025-03-25 12:30:37,318 - father_agent.py:306 - Step: 280, Training loss: 2.4929919242858887
2025-03-25 12:30:38,412 - father_agent.py:306 - Step: 285, Training loss: 3.6432480812072754
2025-03-25 12:30:39,423 - father_agent.py:306 - Step: 290, Training loss: 2.9725866317749023
2025-03-25 12:30:40,486 - father_agent.py:306 - Step: 295, Training loss: 2.836009979248047
2025-03-25 12:30:41,611 - father_agent.py:306 - Step: 300, Training loss: 2.5900022983551025
2025-03-25 12:30:41,668 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:30:49,148 - father_agent.py:562 - Average Return = -123.6856918334961
2025-03-25 12:30:49,148 - father_agent.py:564 - Average Virtual Goal Value = 50.0
2025-03-25 12:30:49,148 - father_agent.py:566 - Goal Reach Probability = 1.0
2025-03-25 12:30:49,148 - father_agent.py:568 - Trap Reach Probability = 0.0
2025-03-25 12:30:49,148 - father_agent.py:570 - Variance of Return = 1688.0106201171875
2025-03-25 12:30:49,148 - father_agent.py:572 - Current Best Return = 0.0
2025-03-25 12:30:49,148 - father_agent.py:574 - Current Best Reach Probability = 1.0
2025-03-25 12:30:49,204 - environment_wrapper_vec.py:365 - Resetting the environment.
2025-03-25 12:30:51,562 - father_agent.py:306 - Step: 305, Training loss: 3.1708269119262695
2025-03-25 12:30:52,619 - father_agent.py:306 - Step: 310, Training loss: 4.278504848480225
2025-03-25 12:30:53,656 - father_agent.py:306 - Step: 315, Training loss: 2.5871782302856445
2025-03-25 12:30:54,660 - father_agent.py:306 - Step: 320, Training loss: 2.401054859161377
2025-03-25 12:30:55,800 - father_agent.py:306 - Step: 325, Training loss: 1.6869754791259766
2025-03-25 12:30:56,791 - father_agent.py:306 - Step: 330, Training loss: 2.595974922180176
2025-03-25 12:30:57,821 - father_agent.py:306 - Step: 335, Training loss: 2.850482940673828
2025-03-25 12:30:58,824 - father_agent.py:306 - Step: 340, Training loss: 3.0837044715881348
2025-03-25 12:30:59,827 - father_agent.py:306 - Step: 345, Training loss: 2.9161264896392822
2025-03-25 12:31:00,884 - father_agent.py:306 - Step: 350, Training loss: 2.47405743598938
2025-03-25 12:31:02,012 - father_agent.py:306 - Step: 355, Training loss: 2.609783887863159
2025-03-25 12:31:03,184 - father_agent.py:306 - Step: 360, Training loss: 1.6068273782730103
